,no_edges,pct_edges_cause_isolation,avg_pct_trips_isolated,max_pct_trips_isolated,pct_edges_cause_delay,avg_pct_trips_delayed,max_pct_trips_delayed,IncomeLevel,GDP_CAP,AreaKM,Continent,SIDS,mean_slope,max_slope,landlocked,population,builtarea,Density,Clique_No,Edge_Connectivity,Ave_Path_Length,Assortativity,Diameter,Max_Degree,Transivitity,Articulation_Points,Total_Edge_Length,logGDP_CAP,logAREA,logPOP,POP_AREA,logEdges
MAF,105.0,20.95,20.92,51.52,45.71,17.71,51.14,High income,15400.0,56.122879035008964,Central-America,2.0,4.428571428571429,10.0,0.0,41176.6015625,10.962603759765624,0.0434782608695652,3.0,1.0,11.938302277432712,-0.164518109269491,32.0,8.0,0.1025641025641025,33.0,59718.59263109932,9.642122788401721,4.027543555326245,10.625625450767838,733.6865511980309,4.653960350157523
SXM,167.0,6.59,10.37,27.38,55.69,14.39,49.68,High income,15400.0,37.97685135041401,Central-America,2.0,2.340909090909091,10.0,0.0,29312.833984375,26.308242797851562,0.0311799850634802,3.0,1.0,11.517363704256908,-0.1981784386617109,35.0,8.0,0.1111111111111111,22.0,62883.550251107845,9.642122788401721,3.6369767991148088,10.285780719046965,771.8605661618507,5.117993812416755
PNG,720.0,19.17,10.22,50.51,34.03,11.29,50.51,Lower middle income,2845.0,465313.4407848903,Oceania,2.0,6.677017057831915,55.0,0.0,8617461.0,0.006535025301945279,0.0044712720769058,3.0,1.0,36.82897384305835,0.0668040484140233,100.0,8.0,0.1023017902813299,216.0,5983494.787331083,7.953318346560431,13.050466523692974,15.969301051688417,18.51969069594051,6.579251212010101
CPV,551.0,1.27,3.45,3.45,47.91,8.93,41.02,Lower middle income,3604.0,4098.774054366201,Africa,1.0,8.653736799350122,46.0,0.0,518789.125,0.47796453360072344,0.0087197341351479,3.0,1.0,18.19240386137047,0.0385284377892015,49.0,8.0,0.2158273381294964,11.0,369489.2434677332,8.189799618728228,8.318443196849463,13.15925276936972,126.57177929760782,6.311734809152915
STP,154.0,5.19,9.6,29.02,68.18,9.89,33.78,Lower middle income,1995.0,1003.0608032125006,Africa,1.0,8.83868169991327,40.0,0.0,191013.15625,0.004538733253525468,0.0304950495049504,3.0,1.0,8.063168316831684,0.1306451612903228,24.0,7.0,0.2307692307692307,11.0,271999.0977618994,7.598399329323964,6.910811407472991,12.160097585546639,190.4302866169654,5.0369526024136295
SYC,236.0,1.69,4.88,4.88,68.22,13.18,47.68,High income,17402.0,493.7103810281926,Africa,1.0,5.534825870646766,23.0,0.0,91491.890625,0.6422217314380065,0.0200322553263729,3.0,1.0,10.03548085901027,-0.0014852535539994,24.0,6.0,0.2256637168141592,4.0,144929.4568424079,9.76434042112597,6.2019490720402946,11.424005620286824,185.31490149034457,5.4638318050256105
TGO,2040.0,2.3,6.25,50.0,35.83,5.68,49.78,Low income,676.0,57021.948662604045,Africa,0.0,1.5576135959188515,21.0,0.0,8106789.0,0.4406699893383132,0.0022978717652386,3.0,1.0,35.53274692547011,0.0934775332508829,101.0,8.0,0.11794500723589,110.0,6573632.745254283,6.516193076042964,10.951191536954685,15.908212416740797,142.16962398053872,7.620705086838262
COM,267.0,6.37,3.6,8.56,59.93,11.25,32.22,Lower middle income,1394.0,1672.7701693878212,Africa,1.0,12.699424986931522,43.0,0.0,794047.25,1.7464242734765905,0.0169491525423728,3.0,1.0,12.710975687170698,-0.0757709251101327,28.0,8.0,0.1255506607929515,18.0,366370.8235016935,7.2399325913204695,7.422236315212605,13.584898247274815,474.68998702349836,5.58724865840025
GNB,368.0,14.4,7.17,35.53,39.67,7.15,42.95,Low income,698.0,33860.10469763923,Africa,1.0,0.4383388638502303,6.0,0.0,1768625.5,0.2009617484675756,0.0109296109296109,3.0,1.0,15.913899613899614,0.0106336021828985,37.0,8.0,0.1834061135371179,62.0,2021636.017312381,6.548219102762372,10.429992747756748,14.385713249203706,52.23331456867322,5.908082938168931
MDV,56.0,8.93,48.0,60.0,25.0,44.29,60.0,Upper middle income,10791.0,299.73733674845784,Asia,1.0,0.05,1.0,0.0,299040.78125,5.441750081380208,0.0796586059743954,3.0,1.0,5.732574679943101,-0.0148270181219076,14.0,4.0,0.2242990654205607,8.0,18362.875490826795,9.286467732363734,5.702906546971724,12.60833523521273,997.6761136733446,4.02535169073515
SGP,13974.0,0.01,2.0,2.0,41.96,0.78,10.1,High income,65233.0,696.7693990358962,Asia,1.0,0.458955223880597,3.0,0.0,4293825.5,30.291695271309315,0.0003753007824674,4.0,1.0,36.04447198786812,0.1717380292032581,106.0,8.0,0.1559739729041586,98.0,2717110.7698218827,11.085720754840969,6.546454508150139,15.27268861849544,6162.477149457579,9.544953739112396
TLS,556.0,6.65,3.87,19.78,43.35,7.85,27.27,Lower middle income,1294.0,14942.063042198897,Asia,1.0,8.200931924082282,41.0,0.0,1314375.625,0.15389488653604952,0.007886524822695,3.0,1.0,16.845943262411346,0.0446013293221871,45.0,8.0,0.1164510166358595,55.0,2277701.540645533,7.165493475060845,9.611935537654064,14.088872300950163,87.96480253683727,6.320768294250582
ABW,956.0,0.21,2.0,2.0,56.07,4.29,32.12,High income,29008.0,181.8430308646269,Central-America,1.0,1.3333333333333333,4.0,0.0,112179.34375,26.36586786407271,0.0060644121770351,3.0,1.0,15.640747013784486,-0.0150523684294388,40.0,10.0,0.1323273360417876,10.0,303637.3871845743,10.275326932994632,5.2031438471607,11.62785415307196,616.9020787687593,6.862757913051401
ATG,287.0,4.53,4.31,12.3,70.38,6.0,26.73,High income,17790.0,435.63753293644277,Central-America,1.0,1.3969171483622351,10.0,0.0,88189.359375,1.2925740239501313,0.0168625146886016,3.0,1.0,10.107285546415982,-0.054805941705945,27.0,6.0,0.0830039525691699,24.0,229873.18680434875,9.786391780659882,6.076810551112859,11.387241592710248,202.43746855454341,5.659482215759621
BHS,730.0,0.55,3.46,5.88,64.11,3.94,18.55,High income,32933.0,13397.840998394413,Central-America,1.0,0.025515025515025515,2.0,0.0,366988.3125,0.9295104220695021,0.0081021087680355,3.0,1.0,13.745882352941177,0.0500997371346324,40.0,10.0,0.1742993848257006,15.0,333736.2365101186,10.402230473559138,9.502848853435053,12.813085280480564,27.39160082165325,6.593044534142437
BLZ,939.0,7.67,11.76,49.78,27.58,9.14,49.78,Upper middle income,4815.0,21989.934536428784,Central-America,1.0,1.890796857463524,22.0,0.0,390344.15625,0.1691154656183634,0.0048934285267601,3.0,1.0,29.12305487518891,0.0889915837446465,72.0,8.0,0.160621761658031,127.0,2053679.0006981764,8.479491324232226,9.998340106574334,12.874784080897118,17.751037666954,6.844815479208263
BRB,1029.0,0.29,2.0,2.0,67.93,3.09,25.92,High income,18148.0,435.1182895156155,Central-America,1.0,3.013539651837524,10.0,0.0,272852.65625,17.36416015625,0.0050958252859901,3.0,1.0,16.90522458277621,-0.0620419379313787,42.0,12.0,0.1543766578249336,7.0,603689.8520893592,9.806315640783854,6.075617924043399,12.516687207769483,627.0769646427558,6.9363427358340495
CYM,377.0,0.27,4.35,4.35,52.79,10.37,47.63,High income,85477.0,280.2124919332643,Central-America,1.0,0.06382978723404255,2.0,0.0,63564.453125,5.500405074139031,0.0148279252704031,3.0,1.0,14.086961651917404,0.006428872492484,46.0,8.0,0.2313937753721245,9.0,164933.75222328247,11.356002612888336,5.635548215112092,11.059809679949117,226.8437523482664,5.932245187448011
DMA,133.0,8.27,26.26,51.85,60.9,14.35,51.85,Upper middle income,8300.0,754.1964311469147,Central-America,1.0,9.524972253052164,23.0,0.0,67797.3125,0.7606239740694115,0.0363885088919288,3.0,1.0,11.574008207934336,-0.072125583368689,35.0,8.0,0.1666666666666666,23.0,318149.451807182,9.02401079378469,6.6256528528413225,11.124277834499788,89.89344115153116,4.890349128221754
DOM,8230.0,0.4,7.14,35.78,28.13,5.62,37.17,Upper middle income,8282.0,48093.57349098366,Central-America,1.0,5.2406742334406236,37.0,0.0,11349501.0,1.6878732678567132,0.0006065096988122,3.0,1.0,45.98310896282052,0.1189876390087585,106.0,8.0,0.1239376371925479,202.0,9121232.990723062,9.021839764105513,10.78090383991155,16.2446843361675,235.98789144099985,9.015541293671115
GRD,163.0,2.45,4.65,4.65,68.1,11.21,28.35,Upper middle income,10966.0,359.43350665444814,Central-America,1.0,6.287841191066997,15.0,0.0,94712.640625,4.378736572265625,0.0329292929292929,3.0,1.0,8.881818181818181,-0.1524630748573344,24.0,8.0,0.055813953488372,7.0,214375.5319455964,9.302554855963994,5.884529199426371,11.458602750995027,263.50531842890973,5.093750200806762
JAM,2416.0,0.5,2.16,3.96,47.02,3.79,30.08,Upper middle income,5582.0,11008.257281782719,Central-America,1.0,5.737857518204339,30.0,0.0,2693199.25,2.715980492694462,0.0021066307423344,4.0,1.0,26.28594024527948,-0.0629221927902971,71.0,10.0,0.1477037649979313,54.0,3850800.2980647385,8.627302414096267,9.306400932154968,14.806240357174092,244.65264401631546,7.789868559054706
KNA,261.0,2.3,7.91,22.44,62.84,8.61,31.92,High income,19896.0,266.91444315422945,Central-America,1.0,8.914826498422713,23.0,0.0,53970.5,1.5911581380919078,0.020778600429902,3.0,1.0,9.914974922378793,-0.174559266751992,24.0,10.0,0.1246753246753246,13.0,132509.12839775125,9.898273985483241,5.586928169424535,10.896192879975926,202.2014970872692,5.564520407322694
LCA,192.0,5.21,5.83,15.91,58.33,17.4,48.38,Upper middle income,11611.0,614.6724583394007,Central-America,1.0,5.2,25.0,0.0,167531.875,2.420747907634875,0.025177025963808,3.0,1.0,9.370312090217675,-0.0111305307699382,24.0,8.0,0.1525423728813559,13.0,268946.04078721127,9.359708203627006,6.421089537865102,12.028928910650256,272.55471223259974,5.2574953720277815
PRI,12207.0,0.11,2.0,2.0,38.22,1.72,19.98,High income,32874.0,8979.731992625258,Central-America,1.0,4.408365794843257,26.0,0.0,3647848.5,12.746384431215219,0.0003883800210215,3.0,1.0,48.88531370555456,0.0854451014099006,135.0,8.0,0.1541782889457796,470.0,9416944.262057638,10.40043735076647,9.102725315931641,15.109648099708718,406.2313332954537,9.4097648366698
TCA,140.0,1.43,11.67,15.33,62.14,13.8,45.0,High income,27142.0,992.7689430491714,Central-America,1.0,0.02336028751123091,1.0,0.0,38855.828125,1.301052658646195,0.0341880341880341,3.0,1.0,9.71941391941392,-0.0723814441862478,25.0,6.0,0.1398305084745762,7.0,61113.505541883744,10.208837622641315,6.900497951218557,10.567613360632022,39.13884333010958,4.941642422609304
TTO,3055.0,0.69,2.56,5.88,43.73,4.77,42.85,High income,17276.0,5159.7250434866455,Central-America,1.0,2.329766216661179,22.0,0.0,1349734.5,5.096599842767295,0.0016635030160861,3.0,1.0,28.141155445780694,-0.0118999608591986,72.0,8.0,0.139129067756642,49.0,2182413.1745307487,9.757073534080591,8.548638570909853,14.11541846440652,261.5903926322258,8.024534871605695
VCT,50.0,6.0,24.02,48.53,56.0,21.14,51.47,Upper middle income,7464.0,398.00176001924115,Central-America,1.0,9.04,33.0,0.0,101068.3203125,3.391702197846912,0.0946969696969697,3.0,1.0,5.520833333333333,-0.102810387762361,13.0,6.0,0.1111111111111111,6.0,130230.85346601612,8.91784674252718,5.986456427433557,11.523552005879457,253.93938033744854,3.912023005428146
VGB,52.0,1.92,9.09,9.09,78.85,14.07,45.02,High income,34200.0,169.32979324369188,Central-America,1.0,4.080882352941177,13.0,0.0,29540.7109375,5.962722133582746,0.0873949579831932,3.0,1.0,4.436974789915967,-0.031746031746038,10.0,4.0,0.145631067961165,2.0,77943.11571100132,10.439980923050696,5.131848252650649,10.293524622738895,174.45666454565574,3.9512437185814275
HTI,1377.0,4.28,2.55,22.85,37.91,11.87,45.03,Low income,755.0,27128.563540165178,Central-America,1.0,7.558311073336571,42.0,0.0,13361839.0,1.2324725297796784,0.0030547390605069,3.0,1.0,28.305961954411845,0.0628753249842821,72.0,8.0,0.1418918918918918,153.0,4248069.02464859,6.626717749249025,10.208342456966486,16.407913366300523,492.5376524347534,7.227662498728654
VIR,199.0,2.01,2.9,2.9,77.39,6.98,37.21,High income,35938.0,362.19735103008605,Central-America,1.0,3.5384615384615383,13.0,0.0,99624.421875,14.15215395296927,0.0233705226071638,3.0,1.0,8.725543159130945,0.1186212208742522,24.0,4.0,0.0981308411214953,8.0,278101.8543622489,10.4895505104864,5.89218923186676,11.509162613064387,275.0556335977307,5.293304824724492
CUW,884.0,1.7,5.46,27.15,63.91,4.42,33.19,High income,19574.0,437.36319169711265,Central-America,1.0,1.3801169590643274,5.0,0.0,165521.328125,16.74955174180328,0.0057294704776719,3.0,1.0,18.783304167476828,0.0084727232972563,63.0,8.0,0.1430192962542565,44.0,421158.9535986072,9.881957433985765,6.080763952203048,12.016855336342042,378.4528082546749,6.784457062637643
ASM,63.0,23.81,15.86,45.16,50.79,15.54,49.03,Upper middle income,11467.0,223.27625795982456,Oceania,1.0,8.506550218340612,32.0,0.0,50706.7734375,1.53732044160054,0.0608695652173913,3.0,1.0,6.417391304347826,0.2489270386266094,16.0,6.0,0.0967741935483871,13.0,118359.51355942158,9.347228624038305,5.408409829681609,10.833814779028588,227.103293027349,4.143134726391533
FJI,599.0,5.68,3.59,8.32,46.24,9.42,32.88,Upper middle income,6220.0,21115.07903235143,Oceania,1.0,5.612511251125112,60.0,0.0,882990.375,0.13230359159791552,0.0078562528690405,4.0,1.0,19.416460095743982,0.0372403335860501,46.0,8.0,0.1876750700280112,44.0,1371242.972176487,8.735525185733225,9.957742710309248,13.691069579186937,41.81800000119004,6.395261598115449
FSM,7.0,0.0,0.0,0.0,42.86,55.56,66.67,Lower middle income,3568.0,788.6787958757003,Oceania,1.0,5.0528455284552845,20.0,0.0,76889.6328125,0.5079489315257353,0.4666666666666667,2.0,1.0,1.8,-0.1666666666666659,3.0,3.0,0.0,2.0,44707.90668648511,8.1797604936999,6.670359135137887,11.250126332523863,97.49169524346917,1.9459101490553132
MHL,28.0,3.57,100.0,100.0,32.14,100.0,100.0,Upper middle income,3788.0,301.0094476527774,Oceania,1.0,0.019801980198019802,1.0,0.0,21671.896484375,0.5306468593420358,0.1473684210526315,3.0,1.0,4.010526315789473,-0.0370370370370383,11.0,3.0,0.1111111111111111,2.0,49467.38889582166,8.239593454305968,5.707141651807052,9.983771607285039,71.99739627233934,3.332204510175204
NCL,1754.0,4.33,7.42,35.78,27.19,8.57,48.26,High income,12580.0,18819.16535622125,Oceania,1.0,7.317374350086655,40.0,0.0,246732.0,0.1968557567918736,0.0026047699664379,3.0,1.0,39.22370875285871,0.0176033722854491,128.0,10.0,0.1884768617836346,147.0,2273864.44960339,9.439863530254431,9.842631063389796,12.416058006306601,13.11067708528504,7.469654172932128
NRU,4.0,0.0,0.0,0.0,75.0,55.56,66.67,High income,9397.0,22.158760122399134,Oceania,1.0,0.4782608695652174,1.0,0.0,8306.6796875,7.897289075349507,0.6666666666666666,2.0,2.0,1.3333333333333333,,2.0,2.0,0.0,0.0,16861.53506139095,9.148145768383065,3.098232909158485,9.024815251748102,374.87114087684046,1.3862943611198906
PLW,76.0,13.16,23.43,51.43,57.89,15.63,53.33,High income,15859.0,487.1646840670142,Oceania,1.0,1.9942418426103647,8.0,0.0,21250.67578125,0.4352351227915027,0.0511784511784511,3.0,1.0,7.876767676767677,-0.1542056074766372,22.0,4.0,0.3088235294117647,16.0,156601.59604677328,9.6714924414986,6.188602226221159,9.964143975317494,43.62113362537331,4.330733340286331
PYF,680.0,4.71,4.74,17.72,32.5,13.25,30.92,High income,14324.0,4081.466760441425,Oceania,1.0,10.061679040548258,43.0,0.0,268191.21875,0.5523461577123167,0.0069771498342926,3.0,1.0,20.291121576835863,0.0524362547374615,49.0,8.0,0.1332831325301204,67.0,355402.0887967984,9.569691731118324,8.31421170290172,12.499455507869392,65.70951927120294,6.522092798170152
SLB,58.0,6.9,17.31,26.37,51.72,21.14,43.96,Lower middle income,2128.0,28550.29645810748,Oceania,1.0,6.539899374904711,40.0,0.0,523347.5625,0.030675900012734177,0.092063492063492,3.0,1.0,5.220634920634921,0.0795548227535038,15.0,6.0,0.1188118811881188,10.0,158479.12817606202,7.662937850461535,10.259422598851874,13.1680010777772,18.330722529201058,4.060443010546419
TON,203.0,4.43,6.1,15.54,71.43,8.96,41.98,Upper middle income,4364.0,763.8565957558924,Oceania,1.0,2.4405506883604504,23.0,0.0,95285.8984375,0.7086903133594935,0.0249753937007874,3.0,1.0,9.383735236220472,-0.1075821851810143,27.0,8.0,0.1156626506024096,9.0,225304.0884106844,8.381144346952961,6.6383800696581226,11.464637108468017,124.74317688283831,5.313205979041787
VUT,57.0,3.51,23.81,34.29,50.88,24.56,41.9,Lower middle income,3058.0,12336.988875451218,Oceania,1.0,7.185057874430025,33.0,0.0,253601.0625,0.05854038354254615,0.0855855855855855,3.0,1.0,6.25975975975976,-0.1126126126126126,16.0,6.0,0.1791044776119403,4.0,160100.48639306863,8.025516386489008,9.420357254348696,12.443517691205201,20.556155562775015,4.04305126783455
WSM,124.0,5.65,7.09,12.1,55.65,14.87,40.32,Upper middle income,4316.0,2852.323786274188,Oceania,1.0,7.215895610913405,27.0,0.0,189966.21875,0.3880762104984128,0.0373381511592893,3.0,1.0,6.967178560674496,-0.0627217642884432,18.0,8.0,0.2101167315175097,12.0,324838.1610129419,8.370084326378025,7.955889304639349,12.1546015392824,66.6005099645931,4.820281565605037
KIR,12.0,8.33,50.0,50.0,33.33,54.17,66.67,Lower middle income,1655.0,3372.0292836640137,Oceania,1.0,0.01818181818181818,1.0,0.0,72510.953125,0.16656262060839258,0.4285714285714285,2.0,1.0,2.5,-0.1575562700964634,6.0,6.0,0.0,4.0,39849.92655335567,7.411556287811163,8.123270003444658,11.191492907017905,21.503654632029267,2.4849066497880004
GUY,587.0,6.98,15.58,49.47,32.88,14.66,50.21,Upper middle income,5468.0,209881.9701580743,South-America,1.0,1.7904296391323586,60.0,0.0,718749.375,0.021050561391017925,0.0088850543395997,3.0,1.0,17.94923258559622,0.1628065606300185,64.0,8.0,0.1216509775524982,51.0,1042824.2030124762,8.60666819784384,12.254300604825746,13.485268001528102,3.4245408238671864,6.375024819828097
SUR,620.0,4.68,9.73,28.3,45.65,7.5,37.11,Upper middle income,6855.0,146403.79501730727,South-America,1.0,1.3356127679403542,33.0,0.0,600220.3125,0.07635562033543282,0.0081316807659518,3.0,1.0,15.137950029510131,-0.0221748485814465,41.0,8.0,0.1081504702194357,45.0,1658000.0916326651,8.832733591996416,11.894123802422738,13.30505205430145,4.099759247559425,6.429719478039138
AGO,8859.0,0.77,2.2,5.88,24.96,4.71,27.43,Lower middle income,2974.0,1251923.6332830794,Africa,0.0,1.660858739667347,48.0,0.0,30796016.0,0.08982531492396237,0.0005311724286793,4.0,1.0,54.66858144164238,0.1355152562557388,130.0,13.0,0.1453851492019431,419.0,41317289.80458367,7.9976631270201,14.040191833001575,17.242895888927936,24.598957301604468,9.089189170412032
BDI,5074.0,0.32,2.96,7.76,32.4,4.71,27.45,Low income,261.0,26983.902711806455,Africa,0.0,4.690211363564344,30.0,1.0,10672796.0,0.2774513190421777,0.0008959448518927,3.0,1.0,37.68710282618158,0.0458443378298193,108.0,8.0,0.1186793575252825,109.0,13680832.680570692,5.564520407322694,10.202995771332024,16.183208632062165,395.52455084009245,8.531884740159228
BEN,4172.0,1.65,2.23,5.88,37.56,4.03,31.7,Lower middle income,1219.0,115359.1293343792,Africa,0.0,0.8948905749107293,11.0,0.0,12048475.0,0.5231737360195309,0.0011183349568669,3.0,1.0,46.42531361361045,0.0734302108967777,128.0,10.0,0.1190965092402464,325.0,13447494.236810548,7.105786129481271,11.655805405111474,16.30444865387545,104.44318598380168,8.336150816120663
BFA,3153.0,1.14,2.27,5.88,40.12,4.73,24.22,Low income,775.0,273615.4120845791,Africa,0.0,0.5280506066069737,9.0,1.0,21179222.0,0.12519826350982532,0.0014954247969224,3.0,1.0,29.17428504892975,0.0899927845923289,72.0,10.0,0.1183597390493942,130.0,19910442.696962077,6.652863029353347,12.519478793862508,16.86853116469611,77.40507685090907,8.056109659545061
