,no_edges,pct_edges_cause_isolation,avg_pct_trips_isolated,max_pct_trips_isolated,pct_edges_cause_delay,avg_pct_trips_delayed,max_pct_trips_delayed,IncomeLevel,GDP_CAP,AreaKM,Continent,SIDS,mean_slope,max_slope,landlocked,population,builtarea,Density,Clique_No,Edge_Connectivity,Ave_Path_Length,Assortativity,Diameter,Max_Degree,Transivitity,Articulation_Points,Total_Edge_Length,logGDP_CAP,logAREA,logPOP,POP_AREA,logEdges
BWA,4553.0,0.75,4.02,13.15,35.91,5.54,28.06,Upper middle income,7961.0,579274.3684933373,Africa,0.0,0.15214117814854536,14.0,0.0,2311020.25,0.0455243078726296,0.0010779211770435,3.0,1.0,35.33456466828651,0.0319097144437596,91.0,8.0,0.1710033076074972,149.0,19880416.099160504,8.982309899088579,13.269531510453055,14.65319965165863,3.989508902337323,8.423541635334782
CAF,1302.0,5.91,3.1,32.32,49.69,5.29,32.32,Low income,468.0,621569.7779342877,Africa,0.0,1.1408879336308628,17.0,1.0,5186950.0,0.023623640350190822,0.0029252116397361,3.0,1.0,27.445589266135844,-0.0008185070822905,72.0,8.0,0.1377091377091377,195.0,17502475.057971094,6.148468295917647,13.34000345705676,15.461656413803754,8.344919885323582,7.171656822768514
CIV,5400.0,0.65,2.0,2.0,31.31,3.74,25.09,Lower middle income,2286.0,322250.94024766097,Africa,0.0,1.0298734683987063,28.0,0.0,25127980.0,0.36070642253627144,0.0008946210906922,3.0,1.0,36.017690966397865,0.0315177015881955,85.0,10.0,0.1405997486083677,165.0,22639346.409746926,7.734558844354756,12.683085838555629,17.03949252427544,77.9764365642759,8.594154232552366
CMR,11123.0,0.59,2.5,7.76,22.4,5.46,47.41,Lower middle income,1498.0,466832.1234016613,Africa,0.0,2.267113988635078,46.0,0.0,26387106.0,0.15047160175005084,0.0004086163796794,3.0,1.0,55.95453252842433,0.0634295460641845,185.0,13.0,0.1356866317467547,401.0,42831486.970061,7.311886164077165,13.053724993225744,17.088386039715065,56.52375806473068,9.316770315592029
COD,7406.0,1.65,6.07,47.09,25.68,7.75,50.48,Low income,545.0,2343190.892749755,Africa,0.0,1.5615478132968394,49.0,0.0,103380784.0,0.08606583612723148,0.0005381140765512,4.0,1.0,104.0881336545742,0.0764872222859312,289.0,10.0,0.1333090909090909,1006.0,70861417.78815249,6.300785794663244,14.667024187815931,18.4539296613753,44.11965935847495,8.910045761473558
COG,1755.0,2.68,4.22,38.87,33.22,9.31,43.23,Lower middle income,2011.0,341752.84399627335,Africa,0.0,1.3992662091303978,18.0,0.0,3783349.0,0.06285794772841702,0.0029515888966439,3.0,1.0,27.766832886250302,-0.0471035485612485,68.0,9.0,0.1424050632911392,92.0,10309172.47918418,7.606387389772652,12.741843076413378,15.146120154184166,11.070424332858677,7.470224135899966
DJI,579.0,4.32,11.41,46.26,28.67,7.51,44.9,Lower middle income,3409.0,21884.985099179587,Africa,0.0,4.099589834016943,38.0,0.0,1049385.0,0.007419059714172971,0.0089600742804085,3.0,1.0,15.712395543175488,-0.0329932289921101,51.0,9.0,0.1402337228714524,43.0,1230344.3081863287,8.134174272137903,9.993556068755657,13.863714836250372,47.94999837762461,6.361302477572996
DZA,70604.0,0.14,2.63,11.39,10.01,2.66,25.07,Lower middle income,3948.0,2316742.429160013,Africa,0.0,1.1817712968966132,42.0,0.0,41793096.0,0.12749097172603144,7.496004014819151e-05,4.0,1.0,89.15900348663668,0.057320569872867,220.0,13.0,0.1596915778590205,2013.0,101571611.76973815,8.280964400553373,14.655672631572664,17.54824171638922,18.03959537062263,11.16484207910017
EGY,81272.0,0.03,2.0,2.0,15.39,2.11,23.33,Lower middle income,3020.0,986809.855587611,Africa,0.0,1.0443792671997982,35.0,0.0,91773312.0,0.4227245173990065,5.8367630791980646e-05,3.0,1.0,88.48812578878838,0.106919195287139,270.0,28.0,0.0755501777206382,1290.0,64235416.029699385,8.013012110368916,13.80223265100904,18.334832094369524,92.99999536927221,11.30555683277138
ERI,1031.0,4.85,5.51,27.85,28.42,14.96,43.76,Low income,643.0,120452.01020922039,Africa,0.0,4.715284831846259,50.0,0.0,4063981.5,0.006601796303761057,0.0047697695613755,3.0,1.0,19.93917271562273,-0.0002249884805897,50.0,8.0,0.1577503429355281,64.0,4805115.780501455,6.466144724237619,11.699006697062911,15.21767371606474,33.73942446407515,6.93828448401696
ETH,12283.0,0.42,2.04,3.96,22.78,3.9,25.54,Low income,858.0,1131885.4987498578,Africa,0.0,4.294678109470218,57.0,1.0,98459240.0,0.043679040248918326,0.0003875650894316,3.0,1.0,52.11587167547295,0.0980582178462882,124.0,12.0,0.114058764556181,508.0,56877993.28589292,6.754604099487962,13.939395383115048,18.40515321339393,86.98692589378169,9.415971471539095
GAB,1648.0,2.97,5.11,26.22,18.51,9.46,35.43,Upper middle income,7667.0,265121.8037104107,Africa,0.0,1.8639366088856142,21.0,0.0,2763349.0,0.030598742726771825,0.0030327399738315,3.0,1.0,32.39763306422673,-0.0083360832768891,93.0,8.0,0.1738721804511278,102.0,5507734.251292208,8.944680683558895,12.487944636010853,14.831953907908598,10.422941309717295,7.4073177104694174
GHA,9829.0,0.22,2.09,3.96,32.26,2.97,18.51,Lower middle income,2202.0,238433.84971315772,Africa,0.0,1.1333695625148734,24.0,0.0,30976994.0,0.8416513253385031,0.0004914586005255,3.0,1.0,48.73995994929911,0.0404517362953549,119.0,10.0,0.1466933867735471,214.0,28006495.052224424,7.697121317282625,12.38184719114596,17.248755357903093,129.9186086089125,9.19309247856663
GIN,2802.0,2.21,2.22,3.96,36.4,5.43,29.84,Low income,1064.0,245145.7681120317,Africa,0.0,2.4769053712833022,36.0,0.0,11667386.0,0.19915465591118137,0.0015321287731815,3.0,1.0,42.91681448446765,0.0666551592057752,105.0,9.0,0.1235911387485425,240.0,20030502.33393973,6.96979066990159,12.40960828448711,16.272307986027712,47.5936667797912,7.938088726896952
GMB,584.0,9.08,17.16,47.26,43.32,5.4,45.66,Low income,751.0,10664.597628932963,Africa,0.0,0.41445519825163907,2.0,0.0,2218524.75,1.1555698998035775,0.0077385842631118,3.0,1.0,21.13228473749768,0.064359975796249,65.0,7.0,0.1568627450980392,56.0,1725420.700473506,6.621405651764134,9.274684902011161,14.612353005925485,208.02704679463585,6.369900982828227
KEN,9162.0,0.38,2.22,7.76,27.21,4.42,30.44,Lower middle income,1817.0,586416.0264853059,Africa,0.0,1.8801278154605978,45.0,0.0,51546248.0,0.04809588516694715,0.0005138701760451,3.0,1.0,41.62337993761542,0.091596242506339,102.0,11.0,0.1350354922137236,229.0,41517755.18448516,7.504942068396171,13.281784759476656,17.75798998207324,87.90047623517947,9.122819774446688
LBR,847.0,6.49,6.24,25.76,45.69,7.8,35.66,Low income,622.0,95870.64430011444,Africa,0.0,1.1816008076657398,27.0,0.0,4289797.5,0.23234026101447716,0.0046665895329553,3.0,1.0,24.65838030225396,0.1303297707134368,63.0,6.0,0.1115853658536585,113.0,6599240.257795972,6.432940092739179,11.470755106608744,15.27175008699291,44.745683429133685,6.741700694652055
LBY,20581.0,0.35,3.42,13.15,13.99,4.47,40.73,Upper middle income,7684.0,1625749.7751877655,Africa,0.0,0.566881907937883,32.0,0.0,6703156.5,0.09004907160574545,0.0002531873701562,4.0,1.0,76.72326335035622,0.0403739879213053,189.0,18.0,0.1586529017613549,262.0,29487988.298631515,8.946895523888447,14.30147966744922,15.718089092822277,4.123116977965333,9.93212359907246
MAR,37239.0,0.04,2.0,2.0,19.91,1.78,31.21,Lower middle income,3204.0,414347.98346211395,Africa,0.0,4.116117505898024,54.0,0.0,34689516.0,0.2910016855916139,0.0001420782965529,3.0,1.0,66.73148040937961,0.0318942966998027,190.0,16.0,0.1396747152742981,385.0,61718508.029950485,8.07215530818825,12.934461439515289,17.361948066701007,83.72073084596501,10.525111878184058
MDG,2670.0,7.23,8.0,40.73,22.7,12.31,50.32,Low income,522.0,591927.306833835,Africa,0.0,3.298476300050421,38.0,0.0,25889030.0,0.027081451059010834,0.0015036577742485,3.0,1.0,45.94687244814634,0.1173014852751112,139.0,10.0,0.1379518072289156,440.0,17787454.759250008,6.257667587882639,13.291139113816111,17.06932988482268,43.736840150994304,7.8898337513942955
MLI,4410.0,2.09,3.65,41.6,34.56,5.42,41.6,Low income,891.0,1255300.2490856636,Africa,0.0,0.41993928761352617,27.0,1.0,21208110.0,0.03270677887122912,0.0009453406602593,3.0,1.0,43.92229171154891,0.0569096055221812,141.0,8.0,0.1259396322423962,484.0,28702246.42084074,6.792344427470809,14.04288534423348,16.86989421365954,16.894850467406165,8.391629968440892
MOZ,5654.0,1.41,6.69,50.42,27.18,4.78,50.42,Low income,492.0,789645.4806173026,Africa,0.0,1.403615163007615,39.0,0.0,28783822.0,0.108072228801069,0.000775126845793,3.0,1.0,68.91387852690255,0.0992845213565095,169.0,8.0,0.1477685050798258,457.0,36842824.52448233,6.198478716492308,13.579339365008604,17.175324051162224,36.4515756836832,8.640118538253535
MRT,612.0,10.62,9.89,44.43,34.64,9.05,42.72,Lower middle income,1678.0,1043027.4259067727,Africa,0.0,0.29525639415695126,18.0,0.0,4159369.25,0.010297213593186295,0.0079858030168589,3.0,1.0,18.71155853645806,0.0245323035041626,57.0,8.0,0.1494252873563218,103.0,6154096.318988846,7.425357887027151,13.857638028849825,15.240873998145425,3.987785121166862,6.416732282512326
MUS,2372.0,0.34,2.0,2.0,47.18,3.22,29.7,High income,11204.0,2027.257006558549,Africa,1.0,3.679182311222361,18.0,0.0,1245733.125,6.278627707741477,0.0023021750313006,3.0,1.0,23.197825939262177,-0.0032786880349947,61.0,10.0,0.1291085362969969,72.0,1529308.966032355,9.324026136379999,7.614438930007397,14.03523476999531,614.4919568509688,7.771488760117616
MWI,2623.0,0.99,2.23,3.96,43.39,7.33,41.62,Low income,412.0,118008.14785668516,Africa,0.0,2.5406541627577255,50.0,1.0,17354890.0,0.13555948177382462,0.0017022629778894,3.0,1.0,33.90596927749547,0.0028468613245882,93.0,8.0,0.1194088669950738,140.0,15026830.394012678,6.021023349349527,11.67850895069691,16.669384869026878,147.06518418606674,7.872073979866873
NAM,5101.0,0.63,3.02,9.6,36.91,4.42,24.24,Upper middle income,4957.0,825392.9471850357,Africa,0.0,1.3175338402559107,44.0,0.0,2352082.5,0.011104660598829415,0.0009590705683033,4.0,1.0,35.387246410818,0.0634797509908499,100.0,8.0,0.170556035724575,126.0,43534041.67258535,8.508555998020574,13.623614851540385,14.6708116639161,2.849651802843322,8.537191877922927
NER,2665.0,2.78,3.11,14.87,29.76,9.72,48.06,Low income,555.0,1187317.7717569158,Africa,0.0,0.49928506998734146,32.0,1.0,22007372.0,0.03091667041573899,0.0018026976203038,3.0,1.0,30.897852997280733,0.0424741459589279,83.0,17.0,0.1265758951084215,203.0,15546877.141472328,6.318968113746434,13.987207347752857,16.906888046101262,18.535368141112652,7.887959336599945
NGA,47128.0,0.05,2.16,3.96,18.26,2.88,16.2,Lower middle income,2230.0,910162.1567094316,Africa,0.0,1.1898477392784428,36.0,0.0,203078400.0,0.8026232651497882,0.000107205155012,3.0,1.0,96.02246524195638,0.0327136258215993,231.0,14.0,0.1310632538031071,695.0,116738959.51867156,7.709756864454165,13.721378056804523,19.129102669343926,223.12331764506948,10.760622583201524
RWA,1918.0,1.46,2.28,5.88,52.97,3.79,21.23,Low income,802.0,25325.76990823662,Africa,0.0,5.051366157175707,36.0,1.0,12631325.0,0.6396669237130578,0.0023578585039031,3.0,1.0,22.218350236646383,0.0226547489766926,57.0,8.0,0.1299117882919005,76.0,7489067.1101304125,6.687108607866515,10.13957772976975,16.351690397771065,498.75384028866006,7.559038255443384
SEN,4596.0,0.74,3.48,42.42,25.33,4.72,42.42,Lower middle income,1447.0,196861.68667965173,Africa,0.0,0.2914002079746052,15.0,0.0,15360302.0,0.3139327575773521,0.0011116889399528,3.0,1.0,38.883117856926894,-0.0148633692089811,119.0,14.0,0.1361486486486486,145.0,14602324.28369282,7.277247726631484,12.190256663061014,16.54729694694885,78.02585794662751,8.432941638968646
SLE,1547.0,3.68,3.18,18.18,37.1,6.74,33.52,Low income,504.0,72722.48184300913,Africa,0.0,1.653988230495834,29.0,0.0,6493897.0,0.3233587677165518,0.0028036790358388,3.0,1.0,32.60191563590232,0.0031794844552527,94.0,8.0,0.147226173541963,160.0,7210269.49249037,6.222576268071369,11.194405857023238,15.686373370724565,89.2969661571618,7.344072850573066
SOM,1635.0,3.61,6.92,50.0,31.19,6.95,50.42,Low income,127.0,634535.0177624599,Africa,0.0,1.066540909657254,46.0,0.0,10468771.0,0.09071763215107465,0.0028060961795901,3.0,1.0,30.95164246730512,0.1081866868516977,90.0,8.0,0.1163559831629585,135.0,15434185.14779989,4.844187086458591,13.360647754152637,16.16390719295775,16.498334539385525,7.399398083331354
TCD,2396.0,2.67,3.58,13.15,34.97,5.37,29.07,Low income,710.0,1273034.4512079356,Africa,0.0,0.7446320703533419,40.0,1.0,15367420.0,0.014142207324378242,0.0020781996337997,3.0,1.0,31.821408405259337,0.0806003065790772,87.0,11.0,0.1407466560191655,156.0,22023222.934504755,6.565264970035361,14.056913940180367,16.547760241958308,12.07148792039243,7.78155595923534
TUN,23465.0,0.05,2.16,3.96,24.04,1.92,26.67,Lower middle income,3318.0,154772.95770839264,Africa,0.0,1.5889474263896028,28.0,0.0,11352769.0,0.7182189380481665,0.0002429487628876,4.0,1.0,69.55894711959522,-0.0073090482355461,204.0,14.0,0.1684558773884275,187.0,25670025.382658195,8.10711747075039,11.949714533071123,16.24497223689483,73.35111487233917,10.063265228228518
TZA,9618.0,0.62,2.0,2.0,28.62,3.85,26.89,Lower middle income,1122.0,942656.2976329927,Africa,0.0,2.2672549623338476,49.0,0.0,53098192.0,0.08962741283643492,0.0004195125959769,3.0,1.0,56.39929577888677,0.0179850934832099,157.0,8.0,0.1164379725567068,1051.0,64270157.585441865,7.022868086082641,13.756457017587879,17.78765343666827,56.32826315734527,9.171391621837609
UGA,8966.0,0.59,2.57,24.32,32.38,3.99,28.57,Low income,777.0,241398.0688874624,Africa,0.0,1.8046280769530116,49.0,1.0,39534148.0,0.17893175436522188,0.0005093388927735,3.0,1.0,54.65350327278358,0.0484710700921718,139.0,14.0,0.1282440175261206,351.0,37099468.90870168,6.655440350367647,12.394202587975885,17.492675362730097,163.7716000886091,9.101194924715385
ZAF,79195.0,0.03,2.0,2.0,11.42,2.63,23.43,Upper middle income,6001.0,1224071.2074484194,Africa,0.0,2.5496907229159884,45.0,0.0,57911840.0,0.5371486155247631,6.427180102595032e-05,4.0,1.0,93.84334056934776,0.0464189979367591,246.0,10.0,0.1580551179665594,1044.0,159782758.7588219,8.699681400989514,14.0176929163822,17.874432412138756,47.310842414729635,11.27966844449652
ZMB,3386.0,1.24,2.19,3.96,32.84,6.97,36.0,Lower middle income,1291.0,752131.950475292,Africa,0.0,1.182520396341396,36.0,1.0,17309528.0,0.07244797554528527,0.0012829387709325,3.0,1.0,39.40525898805458,0.0263376807951153,101.0,10.0,0.1113506853534575,275.0,28974587.97078985,7.1631723908466425,13.530667053597178,16.66676765930518,23.013951194416954,8.12740456269308
ZWE,5763.0,0.16,2.0,2.0,33.19,4.0,23.15,Lower middle income,1464.0,391579.4742284415,Africa,0.0,1.7196023044967508,32.0,1.0,14021227.0,0.12003756525850358,0.00085691624941,3.0,1.0,33.852852179493546,0.0430732104571553,77.0,8.0,0.1527953453073615,111.0,34693846.08019389,7.288927694521257,12.877943773117787,16.456082953572924,35.80684873135161,8.659213451436667
LSO,1002.0,6.29,2.4,5.88,45.41,8.14,30.81,Lower middle income,1158.0,30533.964585500053,Africa,0.0,8.350401483904035,34.0,1.0,1866769.375,0.1729059578484571,0.0040148895504686,3.0,1.0,22.120394597128676,0.010501363199972,54.0,10.0,0.1343537414965986,130.0,5074005.167434157,7.05444965813294,10.326594935978004,14.439719887845024,61.13747102092632,6.90975328164481
SWZ,1377.0,1.02,2.56,3.96,61.95,4.09,29.72,Lower middle income,3837.0,17379.416772328146,Africa,0.0,4.290177389462537,26.0,1.0,1084906.625,0.28281352776618035,0.0034807446821956,3.0,1.0,17.909760998976253,0.0015779275667816,47.0,10.0,0.1372620790629575,44.0,4432346.872418046,8.252446090246952,9.763041840852877,13.897004481345496,62.42480051041816,7.227662498728654
SDN,9366.0,1.44,4.39,34.67,21.08,4.84,34.67,Low income,442.0,1883877.0824138862,Africa,0.0,0.6340891921268619,39.0,0.0,40386084.0,0.041168616704212714,0.0005013562204999,3.0,1.0,59.15701935108682,0.081152721490912,161.0,9.0,0.1075572746206486,604.0,29706951.471454933,6.091309882077698,14.448842489109934,17.51399582814743,21.437748978957647,9.144841389743487
SSD,1118.0,5.99,5.94,47.09,43.65,8.2,47.09,Low income,1120.0,630300.4540473461,Africa,0.0,0.5956344407614153,42.0,1.0,14423923.0,0.015288615749216049,0.0036239282993792,3.0,1.0,29.394204307871835,0.0473719021796502,85.0,8.0,0.1420612813370473,173.0,14367140.792226247,7.02108396428914,13.353951895867983,16.484398705526026,22.884202141026098,7.0192966537150445
GNQ,1260.0,1.51,2.81,9.6,50.87,4.86,26.91,Upper middle income,8132.0,26956.395652074825,Africa,0.0,3.0281389420012745,41.0,0.0,1250401.375,0.12127360994634452,0.0040429320883669,3.0,1.0,20.53706502382442,0.0052110795741384,50.0,8.0,0.1161290322580645,42.0,3810776.832885626,9.003562174748238,10.201975863658154,14.038975157736912,46.38607442697025,7.138866999945524
TJK,4153.0,3.35,7.86,48.48,33.9,6.5,48.48,Low income,871.0,142215.52338332517,Asia,0.0,15.991164005146446,66.0,1.0,8984482.0,0.7575029272916511,0.0010038369631478,3.0,1.0,56.937839456666296,0.082209804629404,172.0,12.0,0.1262303149606299,454.0,11507043.146871092,6.769641976852503,11.865098956239288,16.01100942489625,63.1751146869065,8.331586243630754
AFG,36088.0,0.48,2.13,11.39,18.16,3.97,29.05,Low income,502.0,645838.7991077955,Asia,0.0,7.4900626266449315,66.0,1.0,29056024.0,0.08464645608764206,0.0001007568405583,3.0,1.0,109.05715805626296,0.0948353423698276,326.0,11.0,0.0892319943372854,5835.0,98322315.44182897,6.218600119691729,13.378305214640369,17.184736386374006,44.989591892187214,10.493715679088233
ARE,47076.0,0.08,2.16,5.88,12.33,2.03,44.51,High income,43103.0,71294.33504006521,Asia,0.0,0.6849848789209951,40.0,0.0,8123026.0,0.9992602747729701,0.000117538447982,4.0,1.0,77.2155602179273,0.112614934872928,256.0,18.0,0.1516855625069039,763.0,21520917.51726825,10.67134787923793,11.17457215079237,15.910213302815855,113.93648591343351,10.759518595997553
ARM,6982.0,0.96,3.53,18.18,35.48,3.73,27.15,Upper middle income,4623.0,29669.474273066295,Asia,0.0,8.88770891749277,45.0,1.0,2809797.0,1.3902067328927028,0.0006287921606854,4.0,1.0,42.95438933312008,0.1043933520498562,120.0,8.0,0.0965556182947487,481.0,9772087.228996484,8.438799123988225,10.2978739939862,14.848622796707467,94.70329585687033,8.851090687664982
AZE,12986.0,0.79,2.29,3.96,27.61,3.45,22.73,Upper middle income,4794.0,86288.10797858908,Asia,0.0,5.461298073267537,49.0,1.0,9943796.0,1.2734899665029396,0.0003136680881488,3.0,1.0,87.90763008614641,0.1136760149883221,250.0,16.0,0.1113095238095238,1496.0,19937885.659376733,8.475120414994329,11.365447068950566,16.112459397078904,115.2394719613899,9.471627133068433
BGD,14509.0,0.94,3.72,48.87,20.48,3.97,48.87,Lower middle income,1856.0,139583.5884409724,Asia,0.0,0.3689499001378379,23.0,0.0,159659136.0,5.778512927573471,0.0002638799268309,3.0,1.0,89.61202115746295,0.0567855268689347,247.0,13.0,0.0970446447285684,2139.0,30846485.560849648,7.526178913346146,11.84641890108845,18.888551700667847,1143.8245554742791,9.582524425515684
BHR,5536.0,0.07,2.0,2.0,35.31,2.08,20.71,High income,23504.0,714.5887280107007,Asia,0.0,0.42538975501113585,2.0,0.0,1964631.375,25.26185933871904,0.0009904291907535,3.0,1.0,30.231478652100297,0.0745645851998475,77.0,10.0,0.1869267002727047,51.0,1422004.6219869724,10.064925898413659,6.571707171620374,14.49081519026743,2749.3176116410564,8.619027497297505
BRN,3044.0,1.02,4.94,16.7,47.6,4.11,38.38,High income,31087.0,5782.184621593482,Asia,0.0,1.8264536173990236,23.0,0.0,434641.25,0.5416585475275522,0.0016506159986118,4.0,1.0,33.972954624327606,-0.0085743668205062,97.0,12.0,0.1571155682903534,83.0,1519438.0546593172,10.344545004347415,8.662536852470105,12.982276257164578,75.16903704126617,8.020927718981577
