,no_edges,pct_edges_cause_isolation,avg_pct_trips_isolated,max_pct_trips_isolated,pct_edges_cause_delay,avg_pct_trips_delayed,max_pct_trips_delayed,IncomeLevel,GDP_CAP,AreaKM,Continent,SIDS,mean_slope,max_slope,landlocked,population,builtarea,Density,Clique_No,Edge_Connectivity,Ave_Path_Length,Assortativity,Diameter,Max_Degree,Transivitity,Articulation_Points,Total_Edge_Length,logGDP_CAP,logAREA,logPOP,POP_AREA,logEdges
BTN,381.0,16.01,8.96,42.91,34.91,13.98,45.53,Lower middle income,3243.0,38800.1403225656,Asia,0.0,20.63085047903251,73.0,1.0,825503.0,0.0869489152726836,0.0103375298458866,3.0,1.0,20.502333405687,0.1164549304295215,54.0,8.0,0.125,74.0,2782745.684573829,8.084254106307318,10.566179142165794,13.62374817649683,21.275773570331634,5.942799375126701
CHN,37183.0,0.31,2.0,2.0,99.58,1.09,17.35,Upper middle income,10262.0,9729809.591741009,Asia,0.0,5.359986256412756,77.0,0.0,1418311296.0,1.5819332989521022,3.0197365311366808e-06,4.0,1.0,241.0946519979481,0.2102173126279852,665.0,32.0,0.0699132627268033,76974.0,2126257217.2217789,9.23620303150191,16.090704884776567,21.07273277269762,145.76968671657363,10.523606946562516
CYP,5574.0,0.22,2.0,2.0,35.5,2.87,20.12,High income,27858.0,5715.258276602571,Asia,0.0,5.725572755417956,25.0,0.0,899586.0,4.153940886699507,0.0008798709396339,3.0,1.0,37.72165375957771,0.0804058481358394,94.0,14.0,0.1542139868499701,74.0,4209635.741669007,10.234875457247977,8.650894767964104,13.70968993647399,157.40076064152223,8.625868208041894
GEO,9188.0,0.85,2.56,13.15,28.99,4.88,40.61,Upper middle income,4769.0,69840.23322021282,Asia,0.0,11.702732060866628,64.0,0.0,3779092.75,0.8426427911320608,0.0004793571730573,4.0,1.0,58.809335580072265,0.0659249996676411,181.0,8.0,0.1323796423658872,657.0,14206976.569861116,8.469891918298224,11.153965529858034,15.144994525560472,54.11054023952305,9.125653563808989
IDN,64259.0,0.01,2.0,2.0,14.13,1.69,44.61,Upper middle income,4136.0,1993886.6901591395,Asia,0.0,4.525208573316455,61.0,0.0,271111072.0,0.7385417674022784,7.617621459076386e-05,4.0,1.0,98.90667532207578,0.0726191072974799,273.0,15.0,0.1084679356865644,480.0,68274248.5052161,8.327484416188264,14.505596402492676,19.418039154653,135.97115289352857,11.070677070768497
IND,50040.0,0.0,0.0,0.0,13.25,1.34,19.78,Lower middle income,2104.0,3179624.3288021465,Asia,0.0,3.262072084981776,79.0,0.0,1360604928.0,0.9906794888409133,8.889191006858848e-06,4.0,1.0,290.66533483262646,0.1339263108223097,897.0,15.0,0.0937621043503396,33751.0,986385126.9021575,7.651595573857601,14.972273612180992,21.031195237800176,427.9137367503343,10.820577964580847
IRN,338917.0,0.02,2.0,2.0,6.9,2.74,21.29,Upper middle income,5520.0,1629854.2768988635,Asia,0.0,4.899660116844296,64.0,0.0,78817648.0,0.3422076577439136,1.4306065498293883e-05,4.0,1.0,221.71059586920592,0.07090433942219,621.0,20.0,0.1210222318342675,14523.0,241120043.0901416,8.616133139271142,14.304001168110922,18.18264748914381,48.35870857728886,12.733510518626819
IRQ,48558.0,0.18,2.14,5.88,14.69,2.95,18.73,Upper middle income,5955.0,445313.57092078764,Asia,0.0,1.0920450122027843,45.0,0.0,41763940.0,0.48013436234934614,9.75676455094455e-05,3.0,1.0,84.20891649088212,0.0752049824487079,198.0,15.0,0.1082748759680251,1982.0,53202177.19047757,8.691986481789401,13.006533966751066,17.547543845747107,93.78546428226632,10.790514238723757
ISR,41383.0,0.22,2.34,5.88,15.12,1.73,42.34,High income,43641.0,22161.37589491028,Asia,0.0,3.089565591967925,28.0,0.0,7641991.0,4.726679291440698,0.0001358543895955,3.0,1.0,63.1208754016569,0.1247073214985556,199.0,10.0,0.2017770540550107,1520.0,14055496.342299895,10.683752354441571,10.00610622805427,15.849168729286117,344.8337791046226,10.630625447463311
JOR,20281.0,0.11,3.31,9.6,17.74,3.54,29.92,Upper middle income,4330.0,89161.00784320706,Asia,0.0,1.8084999588578952,39.0,0.0,6847301.5,0.768494925150845,0.0002534968940974,3.0,1.0,59.04980005918386,0.0043016501537796,156.0,16.0,0.151552334869076,166.0,11127601.583196351,8.373322820996535,11.398199091195531,15.739365191017189,76.79704015954187,9.917439766154132
JPN,443372.0,0.01,2.0,2.0,3.81,1.66,34.73,High income,40247.0,373838.42857479496,Asia,0.0,6.48566114578509,48.0,0.0,127094792.0,7.346197022600387,1.0917552800252413e-05,4.0,1.0,184.428138890792,0.1349528818825201,606.0,22.0,0.0792777236797738,28314.0,301486564.45207953,10.60279074590741,12.831578973895526,18.660443759710404,339.97251830030035,13.002164425771667
KAZ,24077.0,0.59,2.35,9.6,18.95,4.97,28.18,Upper middle income,9731.0,2763600.482064806,Asia,0.0,1.0170352833811238,62.0,1.0,17661046.0,0.12178576296036571,0.0001863156599422,4.0,1.0,80.86762527338924,0.1030768329177245,215.0,12.0,0.1119260962651653,1912.0,88651768.18649027,9.18307194482199,14.832044910030401,16.686871981284142,6.390593037820238,10.089012306943829
KGZ,4379.0,3.4,7.49,42.42,26.28,6.08,44.0,Lower middle income,1309.0,198704.00849180185,Asia,0.0,12.901951244826737,68.0,1.0,5579028.0,0.4499389273929687,0.0009430126616516,4.0,1.0,60.76584493848345,0.1201985613308987,155.0,8.0,0.1091947586515847,559.0,11884914.02454317,7.1770187659099,12.19957160192375,15.534525125635648,28.077078275097705,8.384575666801398
KHM,4348.0,0.92,2.19,5.88,36.55,3.51,29.37,Lower middle income,1643.0,181306.96019599534,Asia,0.0,1.4004941816324559,36.0,0.0,17895624.0,0.17943286570984815,0.00115113978194,3.0,1.0,34.83112265780914,0.0364019072600681,83.0,8.0,0.1331484049930651,206.0,13083907.672596464,7.404279118037268,12.10794678649692,16.700066771649755,98.70345838160091,8.3774712482411
KOR,149901.0,0.01,2.0,2.0,10.51,0.74,11.23,High income,31762.0,100192.89220629499,Asia,0.0,5.5461875608738,33.0,0.0,50627624.0,4.508174015740266,3.421473909141125e-05,4.0,1.0,80.51841481830346,0.1166209740912169,221.0,12.0,0.1374822070496272,2861.0,93471459.28045408,10.366025885670592,11.5148525290519,17.740007914146506,505.30155268658,11.917730355182513
KWT,16845.0,0.04,2.0,2.0,13.47,2.73,36.55,High income,32032.0,17403.149611900848,Asia,0.0,0.25862068965517243,5.0,0.0,3312404.75,2.3724983495056193,0.0003110939998638,3.0,1.0,38.63980744417192,0.127380012564009,111.0,18.0,0.1222444889779559,104.0,5725209.522677275,10.374490682114947,9.764406481000103,15.013184994146208,190.3336363743531,9.731809155840653
LAO,2497.0,5.09,3.09,34.67,30.36,7.58,49.78,Lower middle income,2535.0,230144.84012422612,Asia,0.0,6.950970122142628,43.0,1.0,7264510.0,0.0719985984601253,0.0015967555870458,4.0,1.0,37.45793249247344,0.0555761191045252,102.0,8.0,0.1157007376185458,360.0,16286453.32846797,7.837948916025283,12.34646412937306,15.798511406049814,31.56494838675857,7.822845290279774
LBN,15411.0,0.1,2.0,2.0,26.42,3.51,28.3,Upper middle income,7784.0,10248.110196653135,Asia,0.0,8.377296542088718,36.0,0.0,8887328.0,5.9059641010342085,0.000324728187378,3.0,1.0,56.721989096372965,0.0429276131031583,130.0,12.0,0.1446826051112943,85.0,8496781.765530143,8.959825623865841,9.23484859650989,16.00013699988245,867.216279827129,9.642836819135377
LKA,14946.0,0.14,2.0,2.0,29.24,2.26,15.64,Lower middle income,3853.0,65791.73003685691,Asia,0.0,2.3832948252939734,38.0,0.0,20908766.0,1.3138376968105652,0.000312871405268,4.0,1.0,53.72496805293233,0.059490862520246,147.0,10.0,0.1042471042471042,536.0,26161178.2805748,8.256607344626158,11.094249426084154,16.855679054837932,317.8023436727806,9.612198984490236
MMR,12982.0,1.02,2.75,21.33,21.81,4.09,27.35,Lower middle income,1408.0,670399.2653119655,Asia,0.0,6.197055181939849,58.0,0.0,48773244.0,0.20594279821487232,0.0003377692058557,4.0,1.0,57.88108286382494,0.0931409266989222,152.0,8.0,0.1251644427739146,1152.0,44444769.25399495,7.249925536717988,13.41562873225437,17.702692441775127,72.75253199644203,9.471319061593414
MNG,3723.0,2.1,3.75,18.18,31.88,7.14,37.03,Lower middle income,4295.0,1577068.0710569827,Asia,0.0,3.5456294336900323,43.0,1.0,3036005.25,0.006191010084683949,0.0011313031865191,4.0,1.0,39.62431010409023,0.062580164394757,103.0,8.0,0.138004246284501,419.0,38168567.96199726,8.365206834418355,14.271078029919737,14.926053146745174,1.925094614315036,8.222285073872717
MYS,87050.0,0.03,2.07,3.96,12.75,1.68,23.13,Upper middle income,11415.0,333490.13622096094,Asia,0.0,4.575280392354985,64.0,0.0,32812192.0,1.165250700951,5.8247433190522e-05,4.0,1.0,95.06917802070734,0.0494333459798299,264.0,12.0,0.1810126987173335,935.0,41606973.42095139,9.342683558963897,12.717368567351578,17.306310711605395,98.39029235413304,11.374237945196334
NPL,5672.0,1.78,2.19,7.76,26.3,7.58,46.14,Lower middle income,1071.0,148027.76471841772,Asia,0.0,16.766363120407817,87.0,1.0,35889628.0,0.18772686626330826,0.000633545095856,3.0,1.0,53.53983615844704,0.0233822137734716,149.0,9.0,0.0879673562345796,986.0,21275508.244268924,6.976348070447749,11.905155134600445,17.395958898065892,242.45200262444135,8.643297068211963
OMN,18037.0,0.3,2.11,3.96,15.93,3.86,33.17,High income,15474.0,309398.7927372033,Asia,0.0,1.4655093366074272,61.0,0.0,3503419.25,0.09964223306472504,0.0002796097666449,3.0,1.0,72.77346648258339,0.0170738003798046,187.0,10.0,0.1549883730703499,601.0,20157254.633192897,9.6469164751094,12.642386315165213,15.069249978146916,11.323312605733822,9.8001804826702
PAK,63320.0,0.12,2.0,2.0,15.71,2.0,30.08,Lower middle income,1285.0,876004.8918962333,Asia,0.0,5.725734063464365,83.0,0.0,220109312.0,0.8125745729335415,7.627267272350868e-05,3.0,1.0,98.46259420936858,0.0973907053867323,269.0,18.0,0.0962896891050079,2975.0,110434319.94477332,7.158513997329321,13.683126954259366,19.20963485364353,251.2649347465892,11.055956513994948
PHL,30789.0,0.27,4.91,32.32,16.98,4.42,46.91,Lower middle income,3485.0,295980.41734908544,Asia,0.0,5.749999290729839,48.0,0.0,101228552.0,0.7405742329202697,0.000149421162247,4.0,1.0,103.35048376611796,0.1505274869364032,377.0,10.0,0.11721946683199,1610.0,35761128.50080223,8.156223323194624,12.598048573513246,18.43289140941257,342.01097797834694,10.334912762313824
PRK,11657.0,0.81,2.04,3.96,27.0,3.45,22.89,Low income,647.0,122778.10597472028,Asia,0.0,7.336636105302665,37.0,0.0,23351246.0,0.4203879516344867,0.0002951600437415,4.0,1.0,58.45429640297213,-0.025508675667705,163.0,8.0,0.0982208363903154,2216.0,29432143.805995584,6.472346294500901,11.718133988691468,16.966160902539855,190.19063549333433,9.363662136919832
PSE,6569.0,0.85,2.31,5.88,31.63,4.31,32.83,Lower middle income,3199.0,6221.762379126672,Asia,0.0,4.560103201594933,27.0,0.0,5427295.0,7.053441354463836,0.0007553583122473,3.0,1.0,46.83728990914197,0.0288410731688935,127.0,10.0,0.1695515658964656,625.0,4170843.7091362905,8.070593539949519,8.735808486295438,15.506951409408636,872.3083057957946,8.790116892892472
QAT,13621.0,0.15,2.0,2.0,22.94,1.65,16.12,High income,64782.0,11615.77561382822,Asia,0.0,0.15613258185721954,3.0,0.0,5106712.0,3.359586621084452,0.0004057888168463,3.0,1.0,34.96507734550539,0.1759092406913539,92.0,12.0,0.1607627666451196,261.0,5897695.0039504655,11.078783065975195,9.36011941988663,15.446066310853801,439.63590291126303,9.519367998447342
SAU,140804.0,0.04,2.07,3.96,7.97,2.22,19.92,High income,23140.0,1924952.234628658,Asia,0.0,1.1255012775725592,48.0,0.0,34712040.0,0.1437700260571604,3.663100711678624e-05,4.0,1.0,117.02864583077512,0.1301187335146469,280.0,28.0,0.0944085018993202,4268.0,145904879.50579983,10.049318000747668,14.470411712216253,17.36259715879891,18.032676019463043,11.855124131393458
SYR,32978.0,0.12,2.1,3.96,18.15,3.12,33.19,Low income,2033.0,186870.69813134984,Asia,0.0,1.374361558887025,38.0,0.0,25462844.0,0.8847688262764465,0.0001493679845075,3.0,1.0,68.66325225682193,0.1283953357328967,196.0,12.0,0.1160348360655737,1234.0,44288624.77523799,7.617267813628347,12.138172202829212,17.05273084948976,136.259158094986,10.403595951460913
THA,90521.0,0.03,2.19,3.96,21.37,2.52,28.51,Upper middle income,7808.0,514759.57301758643,Asia,0.0,3.044800703813823,48.0,0.0,72569120.0,1.28833729356368,5.130620507806872e-05,4.0,1.0,163.09834535275317,0.116261741078662,510.0,12.0,0.1019245597746549,2750.0,140529100.47392842,8.962904128092928,13.15145522212864,18.10005004495784,140.9767273964242,11.413337146968821
TKM,7115.0,1.42,2.33,7.76,27.18,11.3,41.01,Upper middle income,6967.0,490728.7701680157,Asia,0.0,0.7256323777403035,37.0,1.0,9342614.0,0.13338039890309542,0.0006656764320416,3.0,1.0,89.13504661512657,0.0718014744801712,256.0,14.0,0.1185165805481064,393.0,14839641.841260064,8.848939995030118,13.10364685122949,16.05009664256864,19.03824386901399,8.869960510523953
TUR,302834.0,0.02,2.08,3.96,7.3,2.18,20.65,Upper middle income,9042.0,784272.9174802558,Asia,0.0,6.910960446559228,55.0,0.0,78456816.0,0.7621053900769836,1.5213651365941144e-05,4.0,1.0,187.63628750471156,0.1568716568718571,562.0,15.0,0.1240395961406769,22885.0,344273925.13425857,9.109635667854551,13.572512347787592,18.178058916734376,100.0376453799645,12.62094007957876
TWN,49728.0,0.04,2.0,2.0,16.08,1.46,25.17,High income,33402.0,36418.39735039325,Asia,0.0,11.497155465184191,52.0,0.0,23746042.0,5.624677924255476,0.000112043828063,3.0,1.0,65.983624707107,0.1960200866868229,180.0,16.0,0.0916445392957292,1015.0,33307651.8758104,10.416371057411563,10.502829347656398,16.982926421925253,652.034238946091,10.814323433727319
UZB,22349.0,0.36,3.59,21.33,26.56,5.56,46.38,Lower middle income,1725.0,448459.4536826223,Asia,0.0,1.5204142304314374,54.0,1.0,32623046.0,1.0794855137900037,0.0002171984452171,4.0,1.0,115.35562427497057,0.1046500760307599,325.0,10.0,0.098729682314895,632.0,31660636.65833476,7.45298232946546,13.013573552119185,17.300529529093186,72.7446946030656,10.014536856311423
VNM,73373.0,0.15,2.07,3.96,13.91,6.04,50.4,Lower middle income,2715.0,329430.0080920123,Asia,0.0,5.686011408905312,54.0,0.0,96011464.0,1.7439956796560752,6.25774763856337e-05,4.0,1.0,205.5361163478977,0.11277872503026,538.0,16.0,0.1082030372106463,4916.0,98114938.66280182,7.906547232368036,12.705119191823545,18.379978158969173,291.4472320116729,11.203311299518708
YEM,11484.0,0.73,2.12,3.96,20.84,5.43,23.84,Low income,968.0,453725.5306847719,Asia,0.0,3.3421731927985,53.0,0.0,28586366.0,0.03642818834711947,0.0004125445886015,4.0,1.0,63.07771820596558,0.1006835027077564,156.0,12.0,0.1146078351853353,649.0,20851815.979510363,6.875232087276577,13.025247736241575,17.168440448839466,63.003653236918076,9.348710041240954
CRI,4353.0,0.94,3.84,18.18,35.81,4.78,25.35,Upper middle income,12238.0,51266.72126847441,Central-America,0.0,6.481628878577208,42.0,0.0,4684270.0,0.8651726567643186,0.0010881939580111,3.0,1.0,32.41932165493477,0.0670165784248572,86.0,12.0,0.1539657853810264,170.0,8706849.636639174,9.412301144022486,10.844797112439771,15.359720645078585,91.37057888819021,8.378620541552298
CUB,18653.0,0.35,2.12,3.96,18.02,5.13,48.12,Upper middle income,8822.0,110966.47794205969,Central-America,1.0,1.514141237248807,39.0,0.0,11050595.0,0.8960146990479223,0.0002603479154266,4.0,1.0,102.40406586873443,0.1244391973438554,264.0,9.0,0.1506282299346053,874.0,19791349.727718808,9.085003880664885,11.616983434161146,16.21799483063223,99.58498462724918,9.833762270044563
GTM,9830.0,0.98,2.54,13.15,25.11,3.85,21.52,Upper middle income,4620.0,109303.67493649192,Central-America,0.0,5.90463756084676,49.0,0.0,17385524.0,0.6098149391263089,0.0004597210900674,4.0,1.0,49.82213077685382,0.1571694290165953,125.0,10.0,0.1181908057340583,669.0,17141336.63140106,8.438149984075784,11.601885296074173,16.671148463895957,159.05708577594862,9.193194213141211
HND,5239.0,1.7,2.18,5.88,29.17,5.78,33.68,Lower middle income,2575.0,112265.12107140028,Central-America,0.0,6.744508482350939,51.0,0.0,9158579.0,0.4560018961716144,0.0008105126852429,4.0,1.0,47.1498073117867,0.1053118295059109,121.0,10.0,0.1262582686223756,468.0,12045297.358411668,7.853604813097837,11.628618505408692,16.03020159361189,81.57991469296302,8.56388591940822
NIC,3466.0,1.67,3.39,11.39,26.89,5.99,31.09,Lower middle income,1913.0,128296.41551943078,Central-America,0.0,2.7279213128413433,36.0,0.0,6582732.0,0.2077895662652422,0.0014084444085041,3.0,1.0,33.0738413350395,0.0627794889239423,79.0,8.0,0.1732510288065843,146.0,7340391.08008069,7.556427969440253,11.76209861193933,15.69996041469923,51.30877564543516,8.150756470275551
PAN,5628.0,1.88,3.05,14.87,27.81,11.19,48.81,High income,15731.0,75123.21357855652,Central-America,0.0,5.257622984144193,36.0,0.0,3879140.25,0.532311564320076,0.0008409651015919,3.0,1.0,67.88964559477287,0.0633159999458238,211.0,12.0,0.128047215807031,315.0,7238119.579285795,9.663388566822505,11.226884892234397,15.171124101994314,51.63703820981479,8.63550941823428
SLV,7100.0,0.55,2.1,3.96,29.62,4.75,34.3,Lower middle income,4187.0,20429.165934834775,Central-America,0.0,5.641321169666857,44.0,0.0,6535892.5,1.8991768307106673,0.0006706400673813,3.0,1.0,44.71697912354144,0.0911664964907177,119.0,12.0,0.127242414138046,327.0,8568195.509841733,8.339739766019143,9.924718861468483,15.692819468018296,319.92948321278885,8.867850063029406
HUN,32002.0,0.16,2.0,2.0,21.73,1.68,28.02,High income,16476.0,93045.6660452114,Europe,0.0,0.9136061779946673,17.0,1.0,9480571.0,3.3932640193426034,0.0001430621585543,4.0,1.0,72.13739712149031,-0.0065993937640201,204.0,10.0,0.1877752249664943,1578.0,36389994.68807276,9.709660055555972,11.440845684362474,16.06475510448484,101.89159154810433,10.37355367982882
ALB,5772.0,1.26,2.61,5.88,31.34,5.34,34.1,Upper middle income,5353.0,28717.488344159905,Europe,0.0,11.000881017462218,52.0,0.0,2763244.25,1.329865245374095,0.0007992356582062,3.0,1.0,50.82041083371412,0.0444216503422369,176.0,12.0,0.145521384380884,399.0,8194039.920706451,8.585412430393381,10.265261566140131,14.831916000288018,96.22165479391388,8.660773919893762
AND,473.0,8.88,8.3,31.09,55.81,12.54,44.67,High income,40886.0,451.74200976633006,Europe,0.0,17.59493670886076,38.0,1.0,106999.640625,1.647763534330986,0.0104761904761904,3.0,1.0,23.63145071982281,-0.074576143895158,73.0,10.0,0.1524725274725274,68.0,313069.9070477983,10.618542985144954,6.113111242025003,11.580580754793543,236.86006240674203,6.159095388491933
AUT,48471.0,0.11,2.0,2.0,16.47,2.45,37.86,High income,50277.0,83836.40509991841,Europe,0.0,10.466513342015572,60.0,1.0,8694862.0,2.7666152156490247,9.363417139474383e-05,4.0,1.0,93.21702722812392,0.0258621031550953,306.0,11.0,0.1539781691041657,1954.0,44807016.18842584,10.825302995052983,11.33662262053346,15.978242834454232,103.71224755686073,10.788720959944941
BEL,65778.0,0.05,2.0,2.0,15.37,1.14,21.15,High income,46117.0,30696.378978640474,Europe,0.0,1.0955037157165006,11.0,0.0,11445175.0,14.635577436497242,7.205686549309302e-05,3.0,1.0,74.51655690137802,0.0796866100290765,202.0,10.0,0.1664596553826697,1242.0,34749517.40225929,10.738936924565653,10.331899978040322,16.25307880177178,372.8509805004662,11.094040714902595
BGR,19436.0,0.15,2.07,3.96,24.89,2.26,23.39,Upper middle income,9738.0,111601.50248369339,Europe,0.0,4.597849097186845,43.0,0.0,7000086.5,1.6799186637258312,0.0002562074446137,4.0,1.0,59.022013197056175,0.0523141640628534,154.0,11.0,0.1838088918380889,468.0,25461054.50155256,9.183791036742646,11.622689791954253,15.761433064086095,62.723944966805576,9.874882295525794
BIH,5889.0,0.37,2.0,2.0,39.31,3.07,26.0,Upper middle income,6073.0,51096.97220891755,Europe,0.0,7.2098611799103525,48.0,0.0,3398506.25,0.9313490639835995,0.0008210437028359,4.0,1.0,36.97490609373645,-0.0118788595770316,97.0,10.0,0.1898699645357824,241.0,12463352.479213454,8.711607995897575,10.841480522164638,15.038846554813777,66.51091254692554,8.68084148294457
